"candidate_name","division","pct_estimate","election_year"
"Donald Trump","East North Central",38.9957133033419,2016
"Gary Johnson","East North Central",7.96683635017422,2016
"Hillary Rodham Clinton","East North Central",44.5743870951157,2016
"Donald Trump","East South Central",52.8902468391867,2016
"Gary Johnson","East South Central",5.13673307539683,2016
"Hillary Rodham Clinton","East South Central",36.0395997966728,2016
"Donald Trump","Middle Atlantic",37.3149935021097,2016
"Gary Johnson","Middle Atlantic",6.26435198726115,2016
"Hillary Rodham Clinton","Middle Atlantic",49.1653354852321,2016
"Donald Trump","Mountain",43.5552874842767,2016
"Gary Johnson","Mountain",10.0744582,2016
"Hillary Rodham Clinton","Mountain",36.2528220575022,2016
"Donald Trump","New England",34.1885142112125,2016
"Gary Johnson","New England",7.84803508560311,2016
"Hillary Rodham Clinton","New England",46.727973833116,2016
"Donald Trump","Pacific",36.578781307947,2016
"Gary Johnson","Pacific",8.17118895316159,2016
"Hillary Rodham Clinton","Pacific",46.2157554139073,2016
"Donald Trump","South Atlantic",42.0443446963835,2016
"Gary Johnson","South Atlantic",6.62865410583446,2016
"Hillary Rodham Clinton","South Atlantic",44.206626804037,2016
"Donald Trump","West North Central",43.4871441590613,2016
"Gary Johnson","West North Central",9.19634838949672,2016
"Hillary Rodham Clinton","West North Central",39.3808934810952,2016
"Donald Trump","West South Central",48.7594334463277,2016
"Gary Johnson","West South Central",6.20443305897436,2016
"Hillary Rodham Clinton","West South Central",35.0495100376648,2016
"Barack Obama","East North Central",47.9295518341772,2012
"Mitt Romney","East North Central",43.462045621519,2012
"Barack Obama","East South Central",38.2673263979592,2012
"Mitt Romney","East South Central",50.2864518027211,2012
"Barack Obama","Middle Atlantic",51.9911825189873,2012
"Mitt Romney","Middle Atlantic",39.0468867489451,2012
"Barack Obama","Mountain",43.444746645126,2012
"Mitt Romney","Mountain",49.1345923450164,2012
"Barack Obama","New England",53.3207831374233,2012
"Mitt Romney","New England",38.1793877361963,2012
"Barack Obama","Pacific",52.186134732,2012
"Mitt Romney","Pacific",39.475755656,2012
"Barack Obama","South Atlantic",45.8699553062558,2012
"Mitt Romney","South Atlantic",46.6712800496732,2012
"Barack Obama","West North Central",39.6958025207957,2012
"Mitt Romney","West North Central",49.1994479068716,2012
"Barack Obama","West South Central",33.6441661030928,2012
"Mitt Romney","West South Central",56.6972696041237,2012
"Barack Obama","East North Central",48.2227517582279,2008
"John McCain","East North Central",42.3966543696203,2008
"Barack Obama","East South Central",36.9861685,2008
"John McCain","East South Central",54.8550771803797,2008
"Barack Obama","Middle Atlantic",49.5483726455696,2008
"John McCain","Middle Atlantic",40.2587744324895,2008
"Barack Obama","Mountain",40.3145360783228,2008
"John McCain","Mountain",50.2394318473101,2008
"Barack Obama","New England",52.4596258913502,2008
"John McCain","New England",37.4015196181435,2008
"Barack Obama","Pacific",51.1242787392405,2008
"John McCain","Pacific",40.3409405050633,2008
"Barack Obama","South Atlantic",44.6727022563291,2008
"John McCain","South Atlantic",46.6116245015823,2008
"Barack Obama","West North Central",43.196105761302,2008
"John McCain","West North Central",46.9967277269439,2008
"Barack Obama","West South Central",35.5658005443038,2008
"John McCain","West South Central",53.6593341170886,2008
"George W. Bush","East North Central",46.3073476405063,2004
"John Kerry","East North Central",44.7040312367089,2004
"George W. Bush","East South Central",54.6829048946488,2004
"John Kerry","East South Central",37.3495852742475,2004
"George W. Bush","Middle Atlantic",41.7221319852321,2004
"John Kerry","Middle Atlantic",47.8002252953587,2004
"George W. Bush","Mountain",52.8410290208333,2004
"John Kerry","Mountain",36.9385722840909,2004
"George W. Bush","New England",37.7228628173077,2004
"John Kerry","New England",50.9353055420673,2004
"George W. Bush","Pacific",44.8153708201893,2004
"John Kerry","Pacific",45.875911840694,2004
"George W. Bush","South Atlantic",47.7394508421599,2004
"John Kerry","South Atlantic",44.119085874351,2004
"George W. Bush","West North Central",50.2141230663616,2004
"John Kerry","West North Central",41.5179375983982,2004
"George W. Bush","West South Central",52.929538957483,2004
"John Kerry","West South Central",36.781801664966,2004
"Al Gore","East North Central",39.894273656962,2000
"George W. Bush","East North Central",45.5150236822785,2000
"Ralph Nader","East North Central",4.35750924375,2000
"Al Gore","East South Central",40.5337308608,2000
"George W. Bush","East South Central",49.2235011312,2000
"Ralph Nader","East South Central",1.33690557515924,2000
"Al Gore","Middle Atlantic",45.5766558649789,2000
"George W. Bush","Middle Atlantic",39.2050856118143,2000
"Ralph Nader","Middle Atlantic",5.28328487766323,2000
"Al Gore","Mountain",34.2246244690873,2000
"George W. Bush","Mountain",49.5565275829244,2000
"Ralph Nader","Mountain",3.55296835391061,2000
"Al Gore","New England",44.2455894289017,2000
"George W. Bush","New England",36.6754580277457,2000
"Ralph Nader","New England",6.02750890287206,2000
"Al Gore","Pacific",41.6211140283019,2000
"George W. Bush","Pacific",39.7071727327044,2000
"Ralph Nader","Pacific",6.65721884862843,2000
"Al Gore","South Atlantic",41.452869868254,2000
"George W. Bush","South Atlantic",46.5051887801587,2000
"Ralph Nader","South Atlantic",2.90872312542149,2000
"Al Gore","West North Central",37.1820856294278,2000
"George W. Bush","West North Central",46.8856727520436,2000
"Ralph Nader","West North Central",2.88075510393939,2000
"Al Gore","West South Central",32.0680417833037,2000
"George W. Bush","West South Central",53.4082282824156,2000
"Ralph Nader","West South Central",1.86408261037356,2000
"Bill Clinton","East North Central",45.8602806518987,1996
"Bob Dole","East North Central",36.223263421519,1996
"H. Ross Perot","East North Central",10.6124251914286,1996
"Bill Clinton","East South Central",41.3990825332226,1996
"Bob Dole","East South Central",40.2295825,1996
"H. Ross Perot","East South Central",8.81496713600683,1996
"Bill Clinton","Middle Atlantic",48.7846173776371,1996
"Bob Dole","Middle Atlantic",33.0726659978903,1996
"H. Ross Perot","Middle Atlantic",11.9777072689362,1996
"Bill Clinton","Mountain",40.0980540727459,1996
"Bob Dole","Mountain",41.1908426383197,1996
"H. Ross Perot","Mountain",8.64840938341346,1996
"Bill Clinton","New England",52.8445359484536,1996
"Bob Dole","New England",31.6628028188513,1996
"H. Ross Perot","New England",8.38196704153226,1996
"Bill Clinton","Pacific",46.8043880819672,1996
"Bob Dole","Pacific",34.8525921967213,1996
"H. Ross Perot","Pacific",7.40402118628912,1996
"Bill Clinton","South Atlantic",46.8458802178374,1996
"Bob Dole","South Atlantic",38.2133090855564,1996
"H. Ross Perot","South Atlantic",6.35778854632495,1996
"Bill Clinton","West North Central",42.7964407283511,1996
"Bob Dole","West North Central",38.5849248742586,1996
"H. Ross Perot","West North Central",8.85469398476821,1996
"Bill Clinton","West South Central",42.8586444964912,1996
"Bob Dole","West South Central",40.0724565508772,1996
"H. Ross Perot","West South Central",7.94988722361624,1996
"Bill Clinton","East North Central",35.6623035952733,1992
"George Bush","East North Central",37.6045026292467,1992
"H. Ross Perot","East North Central",20.7914823076087,1992
"Bill Clinton","East South Central",35.4018113212237,1992
"George Bush","East South Central",43.940204707457,1992
"H. Ross Perot","East South Central",15.2741721013841,1992
"Bill Clinton","Middle Atlantic",35.2912435651214,1992
"George Bush","Middle Atlantic",36.5054792030905,1992
"H. Ross Perot","Middle Atlantic",20.6301406277027,1992
"Bill Clinton","Mountain",29.6911548654485,1992
"George Bush","Mountain",34.752428013289,1992
"H. Ross Perot","Mountain",26.75217372,1992
"Bill Clinton","New England",34.2890218967298,1992
"George Bush","New England",31.8391077366609,1992
"H. Ross Perot","New England",23.5331782331897,1992
"Bill Clinton","Pacific",32.334332526971,1992
"George Bush","Pacific",33.7926612517289,1992
"H. Ross Perot","Pacific",29.7817957459618,1992
"Bill Clinton","South Atlantic",33.7232853039648,1992
"George Bush","South Atlantic",39.2532292995595,1992
"H. Ross Perot","South Atlantic",21.7884361406989,1992
"Bill Clinton","West North Central",33.806914775378,1992
"George Bush","West North Central",37.9624769913607,1992
"H. Ross Perot","West North Central",24.9735478147059,1992
"Bill Clinton","West South Central",37.4277533844937,1992
"George Bush","West South Central",40.6041367041139,1992
"H. Ross Perot","West South Central",24.3335999689119,1992
"George Bush","East North Central",41.273206218018,1988
"Michael S. Dukakis","East North Central",44.9762965801802,1988
"George Bush","East South Central",48.6824897576923,1988
"Michael S. Dukakis","East South Central",39.6541700153846,1988
"George Bush","Middle Atlantic",40.6874670977918,1988
"Michael S. Dukakis","Middle Atlantic",42.7132889463722,1988
"George Bush","Mountain",47.7971851301653,1988
"Michael S. Dukakis","Mountain",39.6515922727273,1988
"George Bush","New England",40.3880182783109,1988
"Michael S. Dukakis","New England",47.932310403071,1988
"George Bush","Pacific",42.6258643376344,1988
"Michael S. Dukakis","Pacific",47.3968327032258,1988
"George Bush","South Atlantic",46.3909812232012,1988
"Michael S. Dukakis","South Atlantic",42.191926660793,1988
"George Bush","West North Central",39.6658423739968,1988
"Michael S. Dukakis","West North Central",48.1103577784912,1988
"George Bush","West South Central",48.4365307228261,1988
"Michael S. Dukakis","West South Central",42.4931770869565,1988
"Ronald Reagan","East North Central",52.2684111899642,1984
"Walter F. Mondale","East North Central",38.2168750035842,1984
"Ronald Reagan","East South Central",52.1843330065789,1984
"Walter F. Mondale","East South Central",40.1419784210526,1984
"Ronald Reagan","Middle Atlantic",53.460202641791,1984
"Walter F. Mondale","Middle Atlantic",36.0541756985075,1984
"Ronald Reagan","Mountain",57.9301664380531,1984
"Walter F. Mondale","Mountain",30.0516906150442,1984
"Ronald Reagan","New England",53.8375320539683,1984
"Walter F. Mondale","New England",38.2500058888889,1984
"Ronald Reagan","Pacific",50.7882127717949,1984
"Walter F. Mondale","Pacific",36.3365937974359,1984
"Ronald Reagan","South Atlantic",54.779238543554,1984
"Walter F. Mondale","South Atlantic",36.3970779825784,1984
"Ronald Reagan","West North Central",50.5421595910714,1984
"Walter F. Mondale","West North Central",39.1988443071429,1984
"Ronald Reagan","West South Central",59.5166953015873,1984
"Walter F. Mondale","West South Central",31.4169261269841,1984
"Jimmy Carter","East North Central",41.6665316115702,1980
"John B. Anderson","East North Central",15.3378642981366,1980
"Ronald Reagan","East North Central",36.9216407493113,1980
"Jimmy Carter","East South Central",43.3060687142857,1980
"John B. Anderson","East South Central",2.8185542452381,1980
"Ronald Reagan","East South Central",44.056425297619,1980
"Jimmy Carter","Middle Atlantic",31.6575592768595,1980
"John B. Anderson","Middle Atlantic",16.2415336544118,1980
"Ronald Reagan","Middle Atlantic",38.616169785124,1980
"Jimmy Carter","Mountain",24.4484725543478,1980
"John B. Anderson","Mountain",12.2908263657895,1980
"Ronald Reagan","Mountain",46.8863356521739,1980
"Jimmy Carter","New England",26.001460502907,1980
"John B. Anderson","New England",23.9810594512195,1980
"Ronald Reagan","New England",31.3671504389535,1980
"Jimmy Carter","Pacific",28.8862432847826,1980
"John B. Anderson","Pacific",19.0198607869565,1980
"Ronald Reagan","Pacific",37.8895569543478,1980
"Jimmy Carter","South Atlantic",45.4251213079019,1980
"John B. Anderson","South Atlantic",6.73944388608696,1980
"Ronald Reagan","South Atlantic",37.6486181989101,1980
"Jimmy Carter","West North Central",31.1763297582418,1980
"John B. Anderson","West North Central",16.1244513222222,1980
"Ronald Reagan","West North Central",39.4992463113553,1980
"Jimmy Carter","West South Central",38.3780312951807,1980
"John B. Anderson","West South Central",7.18102045240964,1980
"Ronald Reagan","West South Central",44.8037630421687,1980
"Gerald R. Ford","East North Central",43.5897377088608,1976
"Jimmy Carter","East North Central",46.5165598227848,1976
"Gerald R. Ford","Middle Atlantic",42.5492768208955,1976
"Jimmy Carter","Middle Atlantic",40.7639817164179,1976
"Gerald R. Ford","Mountain",48.4237621111111,1976
"Jimmy Carter","Mountain",38.3454351010101,1976
"Gerald R. Ford","New England",42.1068445462963,1976
"Jimmy Carter","New England",47.26802875,1976
"Gerald R. Ford","Pacific",35.253132028169,1976
"Jimmy Carter","Pacific",44.1980867112676,1976
"Gerald R. Ford","South Atlantic",32.9482122692308,1976
"Jimmy Carter","South Atlantic",41.5384801846154,1976
"Gerald R. Ford","West North Central",44.4960604978541,1976
"Jimmy Carter","West North Central",43.6625024549356,1976
"George S. McGovern","East North Central",32.3849018518519,1972
"Richard M. Nixon","East North Central",56.8830117592593,1972
"George S. McGovern","East South Central",32.304878125,1972
"Richard M. Nixon","East South Central",48.6964,1972
"George S. McGovern","Middle Atlantic",29.6822171527778,1972
"Richard M. Nixon","Middle Atlantic",52.6322475694444,1972
"George S. McGovern","New England",33.638993,1972
"Richard M. Nixon","New England",54.8211865,1972
"George S. McGovern","Pacific",39.1459291262136,1972
"Richard M. Nixon","Pacific",49.2182608737864,1972
"George S. McGovern","South Atlantic",24.2802205263158,1972
"Richard M. Nixon","South Atlantic",65.6393384210526,1972
"George S. McGovern","West North Central",24.3732734337349,1972
"Richard M. Nixon","West North Central",59.3466057831325,1972
"George S. McGovern","West South Central",21.96260875,1972
"Richard M. Nixon","West South Central",74.787546875,1972
